-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Quence [45660]
Path:                /Applications/Quence.app/Contents/MacOS/Quence
Identifier:          com.quence.app
Version:             0.2.4 (0.2.4)
Code Type:           X86-64 (Translated)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.quence.app [51077]
User ID:             501

Date/Time:           2026-05-21 10:09:02.2240 +0200
Launch Time:         2026-05-21 09:48:35.4194 +0200
Hardware Model:      MacBookPro17,1
OS Version:          macOS 26.5 (25F71)
Release Type:        User

Crash Reporter Key:  55EE4F72-0870-ADEA-507E-2231095C3DDF
Incident Identifier: 6526904B-B60E-4B48-8323-B5CBD76C8057

Sleep/Wake UUID:       A8EB9C1C-D0FD-4E73-A411-477622384E68

Time Awake Since Boot: 180000 seconds
Time Since Wake:       3147 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  CrBrowserMain, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Quence [45660]


Application Specific Information:
abort() called


Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de13b34 ???
2   libsystem_pthread.dylib       	    0x7ff8119b3a5b pthread_kill + 259
3   libsystem_c.dylib             	    0x7ff8118c33f4 abort + 126
4   libc++abi.dylib               	    0x7ff81196a8cc __abort_message + 235
5   libc++abi.dylib               	    0x7ff811959b4f demangling_terminate_handler() + 222
6   libobjc.A.dylib               	    0x7ff811571f01 _objc_terminate() + 104
7   libc++abi.dylib               	    0x7ff81196811b std::__terminate(void (*)()) + 6
8   libc++abi.dylib               	    0x7ff81196a017 __cxxabiv1::failed_throw(__cxxabiv1::__cxa_exception*) + 27
9   libc++abi.dylib               	    0x7ff811958dbc __cxa_throw + 69
10  pty.node                      	       0x1115cb322 Napi::Error::ThrowAsJavaScriptException() const + 210
11  pty.node                      	       0x1115cb62e void Napi::details::WrapVoidCallback<Napi::ThreadSafeFunction::CallJS(napi_env__*, napi_value__*, void*, void*)::'lambda'()>(Napi::ThreadSafeFunction::CallJS(napi_env__*, napi_value__*, void*, void*)::'lambda'()) + 206
12  pty.node                      	       0x1115cb553 Napi::ThreadSafeFunction::CallJS(napi_env__*, napi_value__*, void*, void*) + 67
13  Electron Framework            	       0x11f8778ba node_api_get_module_file_name + 6266
14  Electron Framework            	       0x11786f777 uv_async_send + 1047
15  Electron Framework            	       0x11788191d uv_free_interface_addresses + 2477
16  Electron Framework            	       0x11786fcf5 uv_run + 485
17  Electron Framework            	       0x11f848121 node::SetCppgcReference(v8::Isolate*, v8::Local<v8::Object>, void*) + 47905
18  Electron Framework            	       0x11f8486bd node::SetCppgcReference(v8::Isolate*, v8::Local<v8::Object>, void*) + 49341
19  Electron Framework            	       0x11f7f5161 node::FreeEnvironment(node::Environment*) + 177
20  Electron Framework            	       0x117a3be49 v8::CodeEvent::GetScriptName() + 270489
21  Electron Framework            	       0x117982f4b v8::BackingStore::MaxByteLength() const + 76187
22  Electron Framework            	       0x11a1ccfbb ares_llist_node_next + 275547
23  Electron Framework            	       0x11a1ce82e ares_llist_node_next + 281806
24  Electron Framework            	       0x11a1ca55e ares_llist_node_next + 264702
25  Electron Framework            	       0x117c3717e v8::CodeEvent::GetScriptLine() + 541134
26  Electron Framework            	       0x117c3817d v8::CodeEvent::GetScriptLine() + 545229
27  Electron Framework            	       0x117c37fe2 v8::CodeEvent::GetScriptLine() + 544818
28  Electron Framework            	       0x117c36a0a v8::CodeEvent::GetScriptLine() + 539226
29  Electron Framework            	       0x117c36af2 v8::CodeEvent::GetScriptLine() + 539458
30  Electron Framework            	       0x117881fa5 ElectronMain + 245
31  dyld                          	       0x204ac9b28 start + 3240

Thread 1:: com.apple.rosetta.exceptionserver

Thread 2:: com.apple.NSEventThread
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de0707c ???
2   libsystem_kernel.dylib        	    0x7ff81197df57 mach_msg2_internal + 83
3   libsystem_kernel.dylib        	    0x7ff811976b66 mach_msg_overwrite + 586
4   libsystem_kernel.dylib        	    0x7ff81196fe56 mach_msg + 19
5   CoreFoundation                	    0x7ff811a6f1ca __CFRunLoopServiceMachPort + 145
6   CoreFoundation                	    0x7ff811a6dc71 __CFRunLoopRun + 1358
7   CoreFoundation                	    0x7ff811b35385 _CFRunLoopRunSpecificWithOptions + 496
8   AppKit                        	    0x7ff81599f680 _NSEventThread + 158
9   libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
10  libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 3:: ThreadPoolServiceThread
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de1867c ???
2   Electron Framework            	       0x11b71e623 ares_llist_replace_destructor + 5903795
3   Electron Framework            	       0x11b71d905 ares_llist_replace_destructor + 5900437
4   Electron Framework            	       0x11b6c1d8e ares_llist_replace_destructor + 5524766
5   Electron Framework            	       0x11b67c4f4 ares_llist_replace_destructor + 5239940
6   Electron Framework            	       0x11b6e4088 ares_llist_replace_destructor + 5664792
7   Electron Framework            	       0x11b6cbc6d ares_llist_replace_destructor + 5565437
8   Electron Framework            	       0x11b6e4280 ares_llist_replace_destructor + 5665296
9   Electron Framework            	       0x11b6f90d9 ares_llist_replace_destructor + 5750889
10  libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
11  libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 4:: ThreadPoolForegroundWorker
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de0707c ???
2   libsystem_kernel.dylib        	    0x7ff81197df57 mach_msg2_internal + 83
3   libsystem_kernel.dylib        	    0x7ff811976b66 mach_msg_overwrite + 586
4   libsystem_kernel.dylib        	    0x7ff81196fe56 mach_msg + 19
5   Electron Framework            	       0x11b713c6b ares_llist_replace_destructor + 5860347
